,Open,High,Low,Close,Adj Close,Volume,Dividends,Stock Splits
2020-12-21 09:30:00-05:00,38.0,38.2599983215332,37.9900016784668,38.15999984741211,,93284.0,0.0,0.0
2020-12-21 09:31:00-05:00,38.119998931884766,38.15999984741211,38.04999923706055,38.06999969482422,,4336.0,0.0,0.0
2020-12-21 09:32:00-05:00,38.064998626708984,38.2400016784668,38.064998626708984,38.13999938964844,,9537.0,0.0,0.0
2020-12-21 09:33:00-05:00,38.209999084472656,38.34000015258789,38.209999084472656,38.310001373291016,,7069.0,0.0,0.0
2020-12-21 09:34:00-05:00,38.310001373291016,38.38999938964844,38.224998474121094,38.33000183105469,,8099.0,0.0,0.0
2020-12-21 09:35:00-05:00,38.29999923706055,38.36000061035156,38.290000915527344,38.33000183105469,,4106.0,0.0,0.0
2020-12-21 09:36:00-05:00,38.36000061035156,38.36000061035156,38.220001220703125,38.290000915527344,,2391.0,0.0,0.0
2020-12-21 09:37:00-05:00,38.279998779296875,38.33000183105469,38.27000045776367,38.290000915527344,,3812.0,0.0,0.0
2020-12-21 09:38:00-05:00,38.33000183105469,38.36000061035156,38.302101135253906,38.36000061035156,,3781.0,0.0,0.0
2020-12-21 09:39:00-05:00,38.31999969482422,38.34000015258789,38.29999923706055,38.33000183105469,,4024.0,0.0,0.0
2020-12-21 09:40:00-05:00,38.32419967651367,38.36000061035156,38.310001373291016,38.33000183105469,,5904.0,0.0,0.0
2020-12-21 09:41:00-05:00,38.33000183105469,38.33000183105469,38.265899658203125,38.27000045776367,,1173.0,0.0,0.0
2020-12-21 09:42:00-05:00,38.255001068115234,38.29999923706055,38.255001068115234,38.279998779296875,,6146.0,0.0,0.0
2020-12-21 09:43:00-05:00,38.29999923706055,38.29999923706055,38.239898681640625,38.26499938964844,,2107.0,0.0,0.0
2020-12-21 09:44:00-05:00,38.29999923706055,38.34429931640625,38.29999923706055,38.31999969482422,,4628.0,0.0,0.0
2020-12-21 09:45:00-05:00,38.29999923706055,38.32500076293945,38.220001220703125,38.262901306152344,,8078.0,0.0,0.0
2020-12-21 09:46:00-05:00,38.220001220703125,38.2599983215332,38.220001220703125,38.2599983215332,,2080.0,0.0,0.0
2020-12-21 09:47:00-05:00,38.2599983215332,38.31999969482422,38.215999603271484,38.31999969482422,,8543.0,0.0,0.0
2020-12-21 09:48:00-05:00,38.30500030517578,38.314998626708984,38.2677001953125,38.310699462890625,,2640.0,0.0,0.0
2020-12-21 09:49:00-05:00,38.275001525878906,38.33000183105469,38.275001525878906,38.279998779296875,,2497.0,0.0,0.0
2020-12-21 09:50:00-05:00,38.29999923706055,38.44990158081055,38.29999923706055,38.40999984741211,,6079.0,0.0,0.0
2020-12-21 09:51:00-05:00,38.45000076293945,38.52000045776367,38.439998626708984,38.44499969482422,,4992.0,0.0,0.0
2020-12-21 09:52:00-05:00,38.439998626708984,38.439998626708984,38.31999969482422,38.345001220703125,,6378.0,0.0,0.0
2020-12-21 09:53:00-05:00,38.31829833984375,38.34000015258789,38.28499984741211,38.290000915527344,,4727.0,0.0,0.0
2020-12-21 09:54:00-05:00,38.290000915527344,38.310001373291016,38.2400016784668,38.310001373291016,,3703.0,0.0,0.0
2020-12-21 09:55:00-05:00,38.3650016784668,38.369998931884766,38.36000061035156,38.36000061035156,,722.0,0.0,0.0
2020-12-21 09:56:00-05:00,38.36000061035156,38.38999938964844,38.34000015258789,38.38999938964844,,4442.0,0.0,0.0
2020-12-21 09:57:00-05:00,38.39500045776367,38.39500045776367,38.310001373291016,38.31999969482422,,3522.0,0.0,0.0
2020-12-21 09:58:00-05:00,38.31999969482422,38.31999969482422,38.31999969482422,38.31999969482422,,1610.0,0.0,0.0
2020-12-21 09:59:00-05:00,38.29999923706055,38.33729934692383,38.2599983215332,38.314998626708984,,11921.0,0.0,0.0
2020-12-21 10:00:00-05:00,38.29999923706055,38.380001068115234,38.29999923706055,38.36000061035156,,6556.0,0.0,0.0
2020-12-21 10:01:00-05:00,38.349998474121094,38.400001525878906,38.34000015258789,38.349998474121094,,9439.0,0.0,0.0
2020-12-21 10:02:00-05:00,38.377201080322266,38.400001525878906,38.33000183105469,38.349998474121094,,11482.0,0.0,0.0
2020-12-21 10:03:00-05:00,38.317100524902344,38.36000061035156,38.290000915527344,38.35499954223633,,7476.0,0.0,0.0
2020-12-21 10:04:00-05:00,38.35110092163086,38.35110092163086,38.27000045776367,38.28499984741211,,9539.0,0.0,0.0
2020-12-21 10:05:00-05:00,38.28499984741211,38.28499984741211,38.189998626708984,38.189998626708984,,13863.0,0.0,0.0
2020-12-21 10:06:00-05:00,38.20500183105469,38.20500183105469,38.109798431396484,38.109798431396484,,10148.0,0.0,0.0
2020-12-21 10:07:00-05:00,38.130001068115234,38.130001068115234,38.060001373291016,38.08000183105469,,2486.0,0.0,0.0
2020-12-21 10:08:00-05:00,38.08000183105469,38.13999938964844,38.0619010925293,38.09000015258789,,5958.0,0.0,0.0
2020-12-21 10:09:00-05:00,38.06999969482422,38.13999938964844,38.060001373291016,38.125,,3740.0,0.0,0.0
2020-12-21 10:10:00-05:00,38.1349983215332,38.150001525878906,38.130001068115234,38.130001068115234,,4529.0,0.0,0.0
2020-12-21 10:11:00-05:00,38.1525993347168,38.16999816894531,38.13999938964844,38.16999816894531,,2288.0,0.0,0.0
2020-12-21 10:12:00-05:00,38.165000915527344,38.18000030517578,38.150001525878906,38.154998779296875,,3037.0,0.0,0.0
2020-12-21 10:13:00-05:00,38.13999938964844,38.13999938964844,38.06999969482422,38.09000015258789,,7173.0,0.0,0.0
2020-12-21 10:14:00-05:00,38.08000183105469,38.11000061035156,38.02000045776367,38.064998626708984,,16184.0,0.0,0.0
2020-12-21 10:15:00-05:00,38.05659866333008,38.060001373291016,37.970001220703125,37.970001220703125,,16532.0,0.0,0.0
2020-12-21 10:16:00-05:00,37.9900016784668,38.08000183105469,37.939998626708984,38.08000183105469,,7482.0,0.0,0.0
2020-12-21 10:17:00-05:00,38.099998474121094,38.15999984741211,38.02320098876953,38.04999923706055,,7124.0,0.0,0.0
2020-12-21 10:18:00-05:00,37.9900016784668,38.0,37.959999084472656,37.9900016784668,,5170.0,0.0,0.0
2020-12-21 10:19:00-05:00,37.9900016784668,38.0182991027832,37.93080139160156,38.0099983215332,,5958.0,0.0,0.0
